// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 16.24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 2.97s and exited with 0
// ***** Done, took 00:00:19 (19.31 sec)   *****
// Found 18 benchmarks:
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1720 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOLNHH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op
Mean = 492.450 μs, StdErr = 0.782 μs (0.16%), N = 12, StdDev = 2.709 μs
Min = 487.100 μs, Q1 = 491.200 μs, Median = 492.850 μs, Q3 = 494.075 μs, Max = 496.000 μs
IQR = 2.875 μs, LowerFence = 486.887 μs, UpperFence = 498.387 μs
ConfidenceInterval = [488.980 μs; 495.920 μs] (CI 99.9%), Margin = 3.470 μs (0.70% of Mean)
Skewness = -0.43, Kurtosis = 2.1, MValue = 2

// ** Remained 17 (94.4%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1764 1760 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterGetBytesArrayCopy(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CEWFSY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadJitting  1: 1 op, 1827300.00 ns, 1.8273 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 529900.00 ns, 529.9000 us/op
WorkloadWarmup   2: 1 op, 499600.00 ns, 499.6000 us/op
WorkloadWarmup   3: 1 op, 537100.00 ns, 537.1000 us/op
WorkloadWarmup   4: 1 op, 499600.00 ns, 499.6000 us/op
WorkloadWarmup   5: 1 op, 525500.00 ns, 525.5000 us/op
WorkloadWarmup   6: 1 op, 770900.00 ns, 770.9000 us/op
WorkloadWarmup   7: 1 op, 693700.00 ns, 693.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 502800.00 ns, 502.8000 us/op
WorkloadActual   2: 1 op, 758300.00 ns, 758.3000 us/op
WorkloadActual   3: 1 op, 497700.00 ns, 497.7000 us/op
WorkloadActual   4: 1 op, 508100.00 ns, 508.1000 us/op
WorkloadActual   5: 1 op, 493000.00 ns, 493.0000 us/op
WorkloadActual   6: 1 op, 499300.00 ns, 499.3000 us/op
WorkloadActual   7: 1 op, 497000.00 ns, 497.0000 us/op
WorkloadActual   8: 1 op, 496300.00 ns, 496.3000 us/op
WorkloadActual   9: 1 op, 495100.00 ns, 495.1000 us/op
WorkloadActual  10: 1 op, 500200.00 ns, 500.2000 us/op
WorkloadActual  11: 1 op, 696100.00 ns, 696.1000 us/op
WorkloadActual  12: 1 op, 499300.00 ns, 499.3000 us/op
WorkloadActual  13: 1 op, 499800.00 ns, 499.8000 us/op
WorkloadActual  14: 1 op, 673900.00 ns, 673.9000 us/op
WorkloadActual  15: 1 op, 742800.00 ns, 742.8000 us/op
WorkloadActual  16: 1 op, 498100.00 ns, 498.1000 us/op
WorkloadActual  17: 1 op, 495500.00 ns, 495.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 502600.00 ns, 502.6000 us/op
WorkloadResult   2: 1 op, 497500.00 ns, 497.5000 us/op
WorkloadResult   3: 1 op, 507900.00 ns, 507.9000 us/op
WorkloadResult   4: 1 op, 492800.00 ns, 492.8000 us/op
WorkloadResult   5: 1 op, 499100.00 ns, 499.1000 us/op
WorkloadResult   6: 1 op, 496800.00 ns, 496.8000 us/op
WorkloadResult   7: 1 op, 496100.00 ns, 496.1000 us/op
WorkloadResult   8: 1 op, 494900.00 ns, 494.9000 us/op
WorkloadResult   9: 1 op, 500000.00 ns, 500.0000 us/op
WorkloadResult  10: 1 op, 499100.00 ns, 499.1000 us/op
WorkloadResult  11: 1 op, 499600.00 ns, 499.6000 us/op
WorkloadResult  12: 1 op, 497900.00 ns, 497.9000 us/op
WorkloadResult  13: 1 op, 495300.00 ns, 495.3000 us/op
// GC:  0 0 0 177232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 14392 has exited with code 0.

Mean = 498.431 μs, StdErr = 1.059 μs (0.21%), N = 13, StdDev = 3.819 μs
Min = 492.800 μs, Q1 = 496.100 μs, Median = 497.900 μs, Q3 = 499.600 μs, Max = 507.900 μs
IQR = 3.500 μs, LowerFence = 490.850 μs, UpperFence = 504.850 μs
ConfidenceInterval = [493.858 μs; 503.004 μs] (CI 99.9%), Margin = 4.573 μs (0.92% of Mean)
Skewness = 0.91, Kurtosis = 3.49, MValue = 2

// ** Remained 16 (88.9%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1744 1700 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterGetBytesBufferBlockCopy(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HFWSQE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180000.00 ns, 180.0000 us/op
WorkloadJitting  1: 1 op, 1844000.00 ns, 1.8440 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 523300.00 ns, 523.3000 us/op
WorkloadWarmup   2: 1 op, 493700.00 ns, 493.7000 us/op
WorkloadWarmup   3: 1 op, 525700.00 ns, 525.7000 us/op
WorkloadWarmup   4: 1 op, 493700.00 ns, 493.7000 us/op
WorkloadWarmup   5: 1 op, 497000.00 ns, 497.0000 us/op
WorkloadWarmup   6: 1 op, 743700.00 ns, 743.7000 us/op
WorkloadWarmup   7: 1 op, 493600.00 ns, 493.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 489200.00 ns, 489.2000 us/op
WorkloadActual   2: 1 op, 728200.00 ns, 728.2000 us/op
WorkloadActual   3: 1 op, 492300.00 ns, 492.3000 us/op
WorkloadActual   4: 1 op, 498000.00 ns, 498.0000 us/op
WorkloadActual   5: 1 op, 491000.00 ns, 491.0000 us/op
WorkloadActual   6: 1 op, 492400.00 ns, 492.4000 us/op
WorkloadActual   7: 1 op, 492300.00 ns, 492.3000 us/op
WorkloadActual   8: 1 op, 495800.00 ns, 495.8000 us/op
WorkloadActual   9: 1 op, 490400.00 ns, 490.4000 us/op
WorkloadActual  10: 1 op, 494200.00 ns, 494.2000 us/op
WorkloadActual  11: 1 op, 490300.00 ns, 490.3000 us/op
WorkloadActual  12: 1 op, 492400.00 ns, 492.4000 us/op
WorkloadActual  13: 1 op, 494300.00 ns, 494.3000 us/op
WorkloadActual  14: 1 op, 491100.00 ns, 491.1000 us/op
WorkloadActual  15: 1 op, 491600.00 ns, 491.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 489000.00 ns, 489.0000 us/op
WorkloadResult   2: 1 op, 492100.00 ns, 492.1000 us/op
WorkloadResult   3: 1 op, 497800.00 ns, 497.8000 us/op
WorkloadResult   4: 1 op, 490800.00 ns, 490.8000 us/op
WorkloadResult   5: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadResult   6: 1 op, 492100.00 ns, 492.1000 us/op
WorkloadResult   7: 1 op, 495600.00 ns, 495.6000 us/op
WorkloadResult   8: 1 op, 490200.00 ns, 490.2000 us/op
WorkloadResult   9: 1 op, 494000.00 ns, 494.0000 us/op
WorkloadResult  10: 1 op, 490100.00 ns, 490.1000 us/op
WorkloadResult  11: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadResult  12: 1 op, 494100.00 ns, 494.1000 us/op
WorkloadResult  13: 1 op, 490900.00 ns, 490.9000 us/op
WorkloadResult  14: 1 op, 491400.00 ns, 491.4000 us/op
// GC:  0 0 0 177232 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 11776 has exited with code 0.

Mean = 492.321 μs, StdErr = 0.631 μs (0.13%), N = 14, StdDev = 2.362 μs
Min = 489.000 μs, Q1 = 490.825 μs, Median = 492.100 μs, Q3 = 493.550 μs, Max = 497.800 μs
IQR = 2.725 μs, LowerFence = 486.738 μs, UpperFence = 497.637 μs
ConfidenceInterval = [489.657 μs; 494.986 μs] (CI 99.9%), Margin = 2.664 μs (0.54% of Mean)
Skewness = 0.79, Kurtosis = 2.78, MValue = 2

// ** Remained 15 (83.3%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1776 1524 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.BitConverterTryWriteBytesByteArrayArrayCopy(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PTMXRA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 161300.00 ns, 161.3000 us/op
WorkloadJitting  1: 1 op, 1831200.00 ns, 1.8312 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
