// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149
// command took 8.62s and exited with 0
// ***** Done, took 00:00:17 (17.02 sec)   *****
// Found 8 benchmarks:
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteByteArray.ByteArrayArrayCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafePointer: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteByteArray.ByteArrayUnsafeCopyBlock: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 374900.00 ns, 374.9000 us/op
WorkloadWarmup   2: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadWarmup   3: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadWarmup   4: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadWarmup   5: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadWarmup   6: 1 op, 32600.00 ns, 32.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 260800.00 ns, 260.8000 us/op
WorkloadActual   2: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual   3: 1 op, 395500.00 ns, 395.5000 us/op
WorkloadActual   4: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual   5: 1 op, 278100.00 ns, 278.1000 us/op
WorkloadActual   6: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadActual   7: 1 op, 263900.00 ns, 263.9000 us/op
WorkloadActual   8: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual   9: 1 op, 268500.00 ns, 268.5000 us/op
WorkloadActual  10: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  11: 1 op, 288000.00 ns, 288.0000 us/op
WorkloadActual  12: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadActual  13: 1 op, 294100.00 ns, 294.1000 us/op
WorkloadActual  14: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  15: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadActual  16: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  17: 1 op, 267300.00 ns, 267.3000 us/op
WorkloadActual  18: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  19: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadActual  20: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadActual  21: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadActual  22: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  23: 1 op, 298100.00 ns, 298.1000 us/op
WorkloadActual  24: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  25: 1 op, 308800.00 ns, 308.8000 us/op
WorkloadActual  26: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  27: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadActual  28: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  29: 1 op, 303100.00 ns, 303.1000 us/op
WorkloadActual  30: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  31: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadActual  32: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  33: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadActual  34: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  35: 1 op, 263200.00 ns, 263.2000 us/op
WorkloadActual  36: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  37: 1 op, 312100.00 ns, 312.1000 us/op
WorkloadActual  38: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  39: 1 op, 294900.00 ns, 294.9000 us/op
WorkloadActual  40: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadActual  41: 1 op, 295600.00 ns, 295.6000 us/op
WorkloadActual  42: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual  43: 1 op, 279700.00 ns, 279.7000 us/op
WorkloadActual  44: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  45: 1 op, 264800.00 ns, 264.8000 us/op
WorkloadActual  46: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  47: 1 op, 300700.00 ns, 300.7000 us/op
WorkloadActual  48: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  49: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadActual  50: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  51: 1 op, 264500.00 ns, 264.5000 us/op
WorkloadActual  52: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  53: 1 op, 279800.00 ns, 279.8000 us/op
WorkloadActual  54: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  55: 1 op, 301400.00 ns, 301.4000 us/op
WorkloadActual  56: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadActual  57: 1 op, 306800.00 ns, 306.8000 us/op
WorkloadActual  58: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadActual  59: 1 op, 311100.00 ns, 311.1000 us/op
WorkloadActual  60: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  61: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadActual  62: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  63: 1 op, 270500.00 ns, 270.5000 us/op
WorkloadActual  64: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  65: 1 op, 272600.00 ns, 272.6000 us/op
WorkloadActual  66: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  67: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadActual  68: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  69: 1 op, 330000.00 ns, 330.0000 us/op
WorkloadActual  70: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  71: 1 op, 332400.00 ns, 332.4000 us/op
WorkloadActual  72: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  73: 1 op, 289600.00 ns, 289.6000 us/op
WorkloadActual  74: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  75: 1 op, 280500.00 ns, 280.5000 us/op
WorkloadActual  76: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  77: 1 op, 295400.00 ns, 295.4000 us/op
WorkloadActual  78: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadActual  79: 1 op, 281800.00 ns, 281.8000 us/op
WorkloadActual  80: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  81: 1 op, 287500.00 ns, 287.5000 us/op
WorkloadActual  82: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  83: 1 op, 302800.00 ns, 302.8000 us/op
WorkloadActual  84: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  85: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadActual  86: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  87: 1 op, 319800.00 ns, 319.8000 us/op
WorkloadActual  88: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  89: 1 op, 288900.00 ns, 288.9000 us/op
WorkloadActual  90: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  91: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadActual  92: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  93: 1 op, 265200.00 ns, 265.2000 us/op
WorkloadActual  94: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  95: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadActual  96: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  97: 1 op, 265200.00 ns, 265.2000 us/op
WorkloadActual  98: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  99: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadActual  100: 1 op, 31500.00 ns, 31.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadResult   2: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult   3: 1 op, 395300.00 ns, 395.3000 us/op
WorkloadResult   4: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult   5: 1 op, 277900.00 ns, 277.9000 us/op
WorkloadResult   6: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult   7: 1 op, 263700.00 ns, 263.7000 us/op
WorkloadResult   8: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult   9: 1 op, 268300.00 ns, 268.3000 us/op
WorkloadResult  10: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  11: 1 op, 287800.00 ns, 287.8000 us/op
WorkloadResult  12: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  13: 1 op, 293900.00 ns, 293.9000 us/op
WorkloadResult  14: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  15: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadResult  16: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  17: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadResult  18: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  19: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadResult  20: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  21: 1 op, 305100.00 ns, 305.1000 us/op
WorkloadResult  22: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  23: 1 op, 297900.00 ns, 297.9000 us/op
WorkloadResult  24: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  25: 1 op, 308600.00 ns, 308.6000 us/op
WorkloadResult  26: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  27: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadResult  28: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  29: 1 op, 302900.00 ns, 302.9000 us/op
WorkloadResult  30: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  31: 1 op, 272500.00 ns, 272.5000 us/op
WorkloadResult  32: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  33: 1 op, 272300.00 ns, 272.3000 us/op
WorkloadResult  34: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  35: 1 op, 263000.00 ns, 263.0000 us/op
WorkloadResult  36: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  37: 1 op, 311900.00 ns, 311.9000 us/op
WorkloadResult  38: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadResult  39: 1 op, 294700.00 ns, 294.7000 us/op
WorkloadResult  40: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadResult  41: 1 op, 295400.00 ns, 295.4000 us/op
WorkloadResult  42: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  43: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadResult  44: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  45: 1 op, 264600.00 ns, 264.6000 us/op
WorkloadResult  46: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  47: 1 op, 300500.00 ns, 300.5000 us/op
WorkloadResult  48: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  49: 1 op, 269000.00 ns, 269.0000 us/op
WorkloadResult  50: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  51: 1 op, 264300.00 ns, 264.3000 us/op
WorkloadResult  52: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  53: 1 op, 279600.00 ns, 279.6000 us/op
WorkloadResult  54: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult  55: 1 op, 301200.00 ns, 301.2000 us/op
WorkloadResult  56: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadResult  57: 1 op, 306600.00 ns, 306.6000 us/op
WorkloadResult  58: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  59: 1 op, 310900.00 ns, 310.9000 us/op
WorkloadResult  60: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  61: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadResult  62: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadResult  63: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadResult  64: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  65: 1 op, 272400.00 ns, 272.4000 us/op
WorkloadResult  66: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  67: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadResult  68: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  69: 1 op, 329800.00 ns, 329.8000 us/op
WorkloadResult  70: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadResult  71: 1 op, 332200.00 ns, 332.2000 us/op
WorkloadResult  72: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  73: 1 op, 289400.00 ns, 289.4000 us/op
WorkloadResult  74: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  75: 1 op, 280300.00 ns, 280.3000 us/op
WorkloadResult  76: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  77: 1 op, 295200.00 ns, 295.2000 us/op
WorkloadResult  78: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  79: 1 op, 281600.00 ns, 281.6000 us/op
WorkloadResult  80: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  81: 1 op, 287300.00 ns, 287.3000 us/op
WorkloadResult  82: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  83: 1 op, 302600.00 ns, 302.6000 us/op
WorkloadResult  84: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  85: 1 op, 305100.00 ns, 305.1000 us/op
WorkloadResult  86: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  87: 1 op, 319600.00 ns, 319.6000 us/op
WorkloadResult  88: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult  89: 1 op, 288700.00 ns, 288.7000 us/op
WorkloadResult  90: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  91: 1 op, 295700.00 ns, 295.7000 us/op
WorkloadResult  92: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadResult  93: 1 op, 265000.00 ns, 265.0000 us/op
WorkloadResult  94: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  95: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadResult  96: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  97: 1 op, 265000.00 ns, 265.0000 us/op
WorkloadResult  98: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  99: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadResult  100: 1 op, 31300.00 ns, 31.3000 us/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3604 has exited with code 0.

Mean = 167.391 μs, StdErr = 12.242 μs (7.31%), N = 100, StdDev = 122.421 μs
Min = 30.500 μs, Q1 = 42.225 μs, Median = 176.550 μs, Q3 = 281.150 μs, Max = 395.300 μs
IQR = 238.925 μs, LowerFence = -316.163 μs, UpperFence = 639.538 μs
ConfidenceInterval = [125.872 μs; 208.910 μs] (CI 99.9%), Margin = 41.519 μs (24.80% of Mean)
Skewness = 0.04, Kurtosis = 1.12, MValue = 4

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2023-03-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteByteArray.ByteArrayBufferBlockCopy: Job-HUUWBV(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e1c3261-3646-4298-a0e5-c4674ad18149.dll --anonymousPipes 1576 756 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteByteArray.ByteArrayBufferBlockCopy(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\4e1c3261-3646-4298-a0e5-c4674ad18149\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GKLQOD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadJitting  1: 1 op, 649400.00 ns, 649.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 348700.00 ns, 348.7000 us/op
WorkloadWarmup   2: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadWarmup   3: 1 op, 349000.00 ns, 349.0000 us/op
WorkloadWarmup   4: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadWarmup   5: 1 op, 319200.00 ns, 319.2000 us/op
WorkloadWarmup   6: 1 op, 60600.00 ns, 60.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 304400.00 ns, 304.4000 us/op
WorkloadActual   2: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual   3: 1 op, 431700.00 ns, 431.7000 us/op
WorkloadActual   4: 1 op, 108300.00 ns, 108.3000 us/op
WorkloadActual   5: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadActual   6: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual   7: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadActual   8: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual   9: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadActual  10: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  11: 1 op, 300700.00 ns, 300.7000 us/op
WorkloadActual  12: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  13: 1 op, 294400.00 ns, 294.4000 us/op
WorkloadActual  14: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  15: 1 op, 300700.00 ns, 300.7000 us/op
WorkloadActual  16: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual  17: 1 op, 295100.00 ns, 295.1000 us/op
WorkloadActual  18: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  19: 1 op, 500700.00 ns, 500.7000 us/op
WorkloadActual  20: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadActual  21: 1 op, 339200.00 ns, 339.2000 us/op
WorkloadActual  22: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  23: 1 op, 332700.00 ns, 332.7000 us/op
WorkloadActual  24: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  25: 1 op, 316700.00 ns, 316.7000 us/op
WorkloadActual  26: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  27: 1 op, 303700.00 ns, 303.7000 us/op
WorkloadActual  28: 1 op, 56300.00 ns, 56.3000 us/op
WorkloadActual  29: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadActual  30: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  31: 1 op, 299200.00 ns, 299.2000 us/op
WorkloadActual  32: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual  33: 1 op, 306700.00 ns, 306.7000 us/op
WorkloadActual  34: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  35: 1 op, 353900.00 ns, 353.9000 us/op
WorkloadActual  36: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  37: 1 op, 330600.00 ns, 330.6000 us/op
WorkloadActual  38: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  39: 1 op, 322400.00 ns, 322.4000 us/op
WorkloadActual  40: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  41: 1 op, 309900.00 ns, 309.9000 us/op
WorkloadActual  42: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  43: 1 op, 303900.00 ns, 303.9000 us/op
WorkloadActual  44: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadActual  45: 1 op, 299400.00 ns, 299.4000 us/op
WorkloadActual  46: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  47: 1 op, 297000.00 ns, 297.0000 us/op
