// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 16.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300
// command took 10.97s and exited with 0
// ***** Done, took 00:00:27 (27.23 sec)   *****
// Found 6 benchmarks:
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
//   WriteBufferRegion.BufferRegionCopyTo: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]
//   WriteBufferRegion.BufferRegionUnsafeSimd: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  75: 1 op, 375900.00 ns, 375.9000 us/op
WorkloadActual  76: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  77: 1 op, 317400.00 ns, 317.4000 us/op
WorkloadActual  78: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  79: 1 op, 352600.00 ns, 352.6000 us/op
WorkloadActual  80: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  81: 1 op, 307700.00 ns, 307.7000 us/op
WorkloadActual  82: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  83: 1 op, 291900.00 ns, 291.9000 us/op
WorkloadActual  84: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  85: 1 op, 272400.00 ns, 272.4000 us/op
WorkloadActual  86: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  87: 1 op, 249600.00 ns, 249.6000 us/op
WorkloadActual  88: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  89: 1 op, 254900.00 ns, 254.9000 us/op
WorkloadActual  90: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  91: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadActual  92: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  93: 1 op, 313800.00 ns, 313.8000 us/op
WorkloadActual  94: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  95: 1 op, 281200.00 ns, 281.2000 us/op
WorkloadActual  96: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  97: 1 op, 269400.00 ns, 269.4000 us/op
WorkloadActual  98: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  99: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadActual  100: 1 op, 49400.00 ns, 49.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadResult   2: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult   3: 1 op, 575500.00 ns, 575.5000 us/op
WorkloadResult   4: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult   5: 1 op, 280200.00 ns, 280.2000 us/op
WorkloadResult   6: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadResult   7: 1 op, 286800.00 ns, 286.8000 us/op
WorkloadResult   8: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult   9: 1 op, 268700.00 ns, 268.7000 us/op
WorkloadResult  10: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadResult  11: 1 op, 268800.00 ns, 268.8000 us/op
WorkloadResult  12: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadResult  13: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadResult  14: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  15: 1 op, 288600.00 ns, 288.6000 us/op
WorkloadResult  16: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  17: 1 op, 273400.00 ns, 273.4000 us/op
WorkloadResult  18: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  19: 1 op, 282400.00 ns, 282.4000 us/op
WorkloadResult  20: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  21: 1 op, 272300.00 ns, 272.3000 us/op
WorkloadResult  22: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  23: 1 op, 276600.00 ns, 276.6000 us/op
WorkloadResult  24: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  25: 1 op, 298200.00 ns, 298.2000 us/op
WorkloadResult  26: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  27: 1 op, 310500.00 ns, 310.5000 us/op
WorkloadResult  28: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  29: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadResult  30: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  31: 1 op, 342300.00 ns, 342.3000 us/op
WorkloadResult  32: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  33: 1 op, 386900.00 ns, 386.9000 us/op
WorkloadResult  34: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  35: 1 op, 330300.00 ns, 330.3000 us/op
WorkloadResult  36: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadResult  37: 1 op, 335900.00 ns, 335.9000 us/op
WorkloadResult  38: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult  39: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadResult  40: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  41: 1 op, 281600.00 ns, 281.6000 us/op
WorkloadResult  42: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadResult  43: 1 op, 280000.00 ns, 280.0000 us/op
WorkloadResult  44: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  45: 1 op, 275600.00 ns, 275.6000 us/op
WorkloadResult  46: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  47: 1 op, 277800.00 ns, 277.8000 us/op
WorkloadResult  48: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  49: 1 op, 283100.00 ns, 283.1000 us/op
WorkloadResult  50: 1 op, 48700.00 ns, 48.7000 us/op
WorkloadResult  51: 1 op, 271100.00 ns, 271.1000 us/op
WorkloadResult  52: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  53: 1 op, 273200.00 ns, 273.2000 us/op
WorkloadResult  54: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadResult  55: 1 op, 276200.00 ns, 276.2000 us/op
WorkloadResult  56: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  57: 1 op, 279200.00 ns, 279.2000 us/op
WorkloadResult  58: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadResult  59: 1 op, 292700.00 ns, 292.7000 us/op
WorkloadResult  60: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  61: 1 op, 278400.00 ns, 278.4000 us/op
WorkloadResult  62: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadResult  63: 1 op, 285500.00 ns, 285.5000 us/op
WorkloadResult  64: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadResult  65: 1 op, 297900.00 ns, 297.9000 us/op
WorkloadResult  66: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadResult  67: 1 op, 303300.00 ns, 303.3000 us/op
WorkloadResult  68: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  69: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadResult  70: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  71: 1 op, 353900.00 ns, 353.9000 us/op
WorkloadResult  72: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  73: 1 op, 353100.00 ns, 353.1000 us/op
WorkloadResult  74: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  75: 1 op, 375700.00 ns, 375.7000 us/op
WorkloadResult  76: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  77: 1 op, 317200.00 ns, 317.2000 us/op
WorkloadResult  78: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  79: 1 op, 352400.00 ns, 352.4000 us/op
WorkloadResult  80: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  81: 1 op, 307500.00 ns, 307.5000 us/op
WorkloadResult  82: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadResult  83: 1 op, 291700.00 ns, 291.7000 us/op
WorkloadResult  84: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  85: 1 op, 272200.00 ns, 272.2000 us/op
WorkloadResult  86: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  87: 1 op, 249400.00 ns, 249.4000 us/op
WorkloadResult  88: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  89: 1 op, 254700.00 ns, 254.7000 us/op
WorkloadResult  90: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  91: 1 op, 261700.00 ns, 261.7000 us/op
WorkloadResult  92: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  93: 1 op, 313600.00 ns, 313.6000 us/op
WorkloadResult  94: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  95: 1 op, 281000.00 ns, 281.0000 us/op
WorkloadResult  96: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  97: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadResult  98: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  99: 1 op, 271200.00 ns, 271.2000 us/op
WorkloadResult  100: 1 op, 49200.00 ns, 49.2000 us/op
// GC:  0 0 0 600 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7204 has exited with code 0.

Mean = 176.844 μs, StdErr = 12.998 μs (7.35%), N = 100, StdDev = 129.976 μs
Min = 48.700 μs, Q1 = 49.850 μs, Median = 162.550 μs, Q3 = 283.700 μs, Max = 575.500 μs
IQR = 233.850 μs, LowerFence = -300.925 μs, UpperFence = 634.475 μs
ConfidenceInterval = [132.762 μs; 220.926 μs] (CI 99.9%), Margin = 44.082 μs (24.93% of Mean)
Skewness = 0.3, Kurtosis = 1.83, MValue = 4

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-03-20 22:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WriteBufferRegion.BufferRegionUnsafePointer: Job-QQFSYG(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9d8e62fd-1bb8-4d9d-9e09-4507a46ee300.dll --anonymousPipes 1620 1624 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.WriteBufferRegion.BufferRegionUnsafePointer(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\9d8e62fd-1bb8-4d9d-9e09-4507a46ee300\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IHIGMA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadJitting  1: 1 op, 3509700.00 ns, 3.5097 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2440900.00 ns, 2.4409 ms/op
WorkloadWarmup   2: 1 op, 2108400.00 ns, 2.1084 ms/op
WorkloadWarmup   3: 1 op, 2440600.00 ns, 2.4406 ms/op
WorkloadWarmup   4: 1 op, 2128700.00 ns, 2.1287 ms/op
WorkloadWarmup   5: 1 op, 2549800.00 ns, 2.5498 ms/op
WorkloadWarmup   6: 1 op, 2117100.00 ns, 2.1171 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2421200.00 ns, 2.4212 ms/op
WorkloadActual   2: 1 op, 2117800.00 ns, 2.1178 ms/op
WorkloadActual   3: 1 op, 2738300.00 ns, 2.7383 ms/op
WorkloadActual   4: 1 op, 2178900.00 ns, 2.1789 ms/op
WorkloadActual   5: 1 op, 2405300.00 ns, 2.4053 ms/op
WorkloadActual   6: 1 op, 2121600.00 ns, 2.1216 ms/op
WorkloadActual   7: 1 op, 2397600.00 ns, 2.3976 ms/op
WorkloadActual   8: 1 op, 2112900.00 ns, 2.1129 ms/op
WorkloadActual   9: 1 op, 2757000.00 ns, 2.7570 ms/op
WorkloadActual  10: 1 op, 2201800.00 ns, 2.2018 ms/op
WorkloadActual  11: 1 op, 2416600.00 ns, 2.4166 ms/op
WorkloadActual  12: 1 op, 2115600.00 ns, 2.1156 ms/op
WorkloadActual  13: 1 op, 2382800.00 ns, 2.3828 ms/op
WorkloadActual  14: 1 op, 2141000.00 ns, 2.1410 ms/op
WorkloadActual  15: 1 op, 2395800.00 ns, 2.3958 ms/op
WorkloadActual  16: 1 op, 2118300.00 ns, 2.1183 ms/op
WorkloadActual  17: 1 op, 2391800.00 ns, 2.3918 ms/op
WorkloadActual  18: 1 op, 2125100.00 ns, 2.1251 ms/op
WorkloadActual  19: 1 op, 2417000.00 ns, 2.4170 ms/op
WorkloadActual  20: 1 op, 2116800.00 ns, 2.1168 ms/op
WorkloadActual  21: 1 op, 2417100.00 ns, 2.4171 ms/op
WorkloadActual  22: 1 op, 2132400.00 ns, 2.1324 ms/op
WorkloadActual  23: 1 op, 2435700.00 ns, 2.4357 ms/op
WorkloadActual  24: 1 op, 2177700.00 ns, 2.1777 ms/op
WorkloadActual  25: 1 op, 2451000.00 ns, 2.4510 ms/op
WorkloadActual  26: 1 op, 2127800.00 ns, 2.1278 ms/op
WorkloadActual  27: 1 op, 2462600.00 ns, 2.4626 ms/op
WorkloadActual  28: 1 op, 2124500.00 ns, 2.1245 ms/op
WorkloadActual  29: 1 op, 2525300.00 ns, 2.5253 ms/op
WorkloadActual  30: 1 op, 2122800.00 ns, 2.1228 ms/op
WorkloadActual  31: 1 op, 2496000.00 ns, 2.4960 ms/op
WorkloadActual  32: 1 op, 2118700.00 ns, 2.1187 ms/op
WorkloadActual  33: 1 op, 2469500.00 ns, 2.4695 ms/op
WorkloadActual  34: 1 op, 2134000.00 ns, 2.1340 ms/op
WorkloadActual  35: 1 op, 2484900.00 ns, 2.4849 ms/op
WorkloadActual  36: 1 op, 2115100.00 ns, 2.1151 ms/op
WorkloadActual  37: 1 op, 2431800.00 ns, 2.4318 ms/op
WorkloadActual  38: 1 op, 2126300.00 ns, 2.1263 ms/op
WorkloadActual  39: 1 op, 2423500.00 ns, 2.4235 ms/op
WorkloadActual  40: 1 op, 2141000.00 ns, 2.1410 ms/op
WorkloadActual  41: 1 op, 2399000.00 ns, 2.3990 ms/op
WorkloadActual  42: 1 op, 2119200.00 ns, 2.1192 ms/op
WorkloadActual  43: 1 op, 2407700.00 ns, 2.4077 ms/op
WorkloadActual  44: 1 op, 2114000.00 ns, 2.1140 ms/op
WorkloadActual  45: 1 op, 2731700.00 ns, 2.7317 ms/op
WorkloadActual  46: 1 op, 2132200.00 ns, 2.1322 ms/op
WorkloadActual  47: 1 op, 2400100.00 ns, 2.4001 ms/op
WorkloadActual  48: 1 op, 2113700.00 ns, 2.1137 ms/op
WorkloadActual  49: 1 op, 2401900.00 ns, 2.4019 ms/op
WorkloadActual  50: 1 op, 2152700.00 ns, 2.1527 ms/op
