// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 3.91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 18.97s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34
// command took 7.01s and exited with 0
// ***** Done, took 00:00:31 (31 sec)   *****
// Found 6 benchmarks:
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=1]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=1]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=1]
//   ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=10]
//   ReadWadSpeed.DogScepterReadWads: DefaultJob [N=10]
//   ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  12: 1 op, 420309000.00 ns, 420.3090 ms/op
WorkloadActual  13: 1 op, 445303900.00 ns, 445.3039 ms/op
WorkloadActual  14: 1 op, 427712100.00 ns, 427.7121 ms/op
WorkloadActual  15: 1 op, 443960100.00 ns, 443.9601 ms/op
WorkloadActual  16: 1 op, 423293900.00 ns, 423.2939 ms/op
WorkloadActual  17: 1 op, 423233500.00 ns, 423.2335 ms/op
WorkloadActual  18: 1 op, 427419200.00 ns, 427.4192 ms/op
WorkloadActual  19: 1 op, 479211600.00 ns, 479.2116 ms/op
WorkloadActual  20: 1 op, 444190100.00 ns, 444.1901 ms/op
WorkloadActual  21: 1 op, 458047000.00 ns, 458.0470 ms/op
WorkloadActual  22: 1 op, 453933400.00 ns, 453.9334 ms/op
WorkloadActual  23: 1 op, 429998500.00 ns, 429.9985 ms/op
WorkloadActual  24: 1 op, 457261400.00 ns, 457.2614 ms/op
WorkloadActual  25: 1 op, 427934700.00 ns, 427.9347 ms/op
WorkloadActual  26: 1 op, 419805300.00 ns, 419.8053 ms/op
WorkloadActual  27: 1 op, 413904700.00 ns, 413.9047 ms/op
WorkloadActual  28: 1 op, 445278900.00 ns, 445.2789 ms/op
WorkloadActual  29: 1 op, 484979000.00 ns, 484.9790 ms/op
WorkloadActual  30: 1 op, 444533600.00 ns, 444.5336 ms/op
WorkloadActual  31: 1 op, 441220800.00 ns, 441.2208 ms/op
WorkloadActual  32: 1 op, 476794800.00 ns, 476.7948 ms/op
WorkloadActual  33: 1 op, 421124700.00 ns, 421.1247 ms/op
WorkloadActual  34: 1 op, 422438500.00 ns, 422.4385 ms/op
WorkloadActual  35: 1 op, 402972400.00 ns, 402.9724 ms/op
WorkloadActual  36: 1 op, 450489700.00 ns, 450.4897 ms/op
WorkloadActual  37: 1 op, 422329900.00 ns, 422.3299 ms/op
WorkloadActual  38: 1 op, 611701300.00 ns, 611.7013 ms/op
WorkloadActual  39: 1 op, 505607300.00 ns, 505.6073 ms/op
WorkloadActual  40: 1 op, 539233800.00 ns, 539.2338 ms/op
WorkloadActual  41: 1 op, 483569200.00 ns, 483.5692 ms/op
WorkloadActual  42: 1 op, 449621500.00 ns, 449.6215 ms/op
WorkloadActual  43: 1 op, 433447300.00 ns, 433.4473 ms/op
WorkloadActual  44: 1 op, 422371900.00 ns, 422.3719 ms/op
WorkloadActual  45: 1 op, 446862000.00 ns, 446.8620 ms/op
WorkloadActual  46: 1 op, 438092700.00 ns, 438.0927 ms/op
WorkloadActual  47: 1 op, 441411500.00 ns, 441.4115 ms/op
WorkloadActual  48: 1 op, 422264800.00 ns, 422.2648 ms/op
WorkloadActual  49: 1 op, 422465200.00 ns, 422.4652 ms/op
WorkloadActual  50: 1 op, 424423400.00 ns, 424.4234 ms/op
WorkloadActual  51: 1 op, 417211800.00 ns, 417.2118 ms/op
WorkloadActual  52: 1 op, 449786100.00 ns, 449.7861 ms/op
WorkloadActual  53: 1 op, 422853100.00 ns, 422.8531 ms/op
WorkloadActual  54: 1 op, 554790700.00 ns, 554.7907 ms/op
WorkloadActual  55: 1 op, 551251200.00 ns, 551.2512 ms/op
WorkloadActual  56: 1 op, 565955300.00 ns, 565.9553 ms/op
WorkloadActual  57: 1 op, 454743400.00 ns, 454.7434 ms/op
WorkloadActual  58: 1 op, 447463600.00 ns, 447.4636 ms/op
WorkloadActual  59: 1 op, 447479800.00 ns, 447.4798 ms/op
WorkloadActual  60: 1 op, 436378800.00 ns, 436.3788 ms/op
WorkloadActual  61: 1 op, 430153700.00 ns, 430.1537 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 444846100.00 ns, 444.8461 ms/op
WorkloadResult   2: 1 op, 429597100.00 ns, 429.5971 ms/op
WorkloadResult   3: 1 op, 453812800.00 ns, 453.8128 ms/op
WorkloadResult   4: 1 op, 443439400.00 ns, 443.4394 ms/op
WorkloadResult   5: 1 op, 443809000.00 ns, 443.8090 ms/op
WorkloadResult   6: 1 op, 426636100.00 ns, 426.6361 ms/op
WorkloadResult   7: 1 op, 439992100.00 ns, 439.9921 ms/op
WorkloadResult   8: 1 op, 418184700.00 ns, 418.1847 ms/op
WorkloadResult   9: 1 op, 420309000.00 ns, 420.3090 ms/op
WorkloadResult  10: 1 op, 445303900.00 ns, 445.3039 ms/op
WorkloadResult  11: 1 op, 427712100.00 ns, 427.7121 ms/op
WorkloadResult  12: 1 op, 443960100.00 ns, 443.9601 ms/op
WorkloadResult  13: 1 op, 423293900.00 ns, 423.2939 ms/op
WorkloadResult  14: 1 op, 423233500.00 ns, 423.2335 ms/op
WorkloadResult  15: 1 op, 427419200.00 ns, 427.4192 ms/op
WorkloadResult  16: 1 op, 479211600.00 ns, 479.2116 ms/op
WorkloadResult  17: 1 op, 444190100.00 ns, 444.1901 ms/op
WorkloadResult  18: 1 op, 458047000.00 ns, 458.0470 ms/op
WorkloadResult  19: 1 op, 453933400.00 ns, 453.9334 ms/op
WorkloadResult  20: 1 op, 429998500.00 ns, 429.9985 ms/op
WorkloadResult  21: 1 op, 457261400.00 ns, 457.2614 ms/op
WorkloadResult  22: 1 op, 427934700.00 ns, 427.9347 ms/op
WorkloadResult  23: 1 op, 419805300.00 ns, 419.8053 ms/op
WorkloadResult  24: 1 op, 413904700.00 ns, 413.9047 ms/op
WorkloadResult  25: 1 op, 445278900.00 ns, 445.2789 ms/op
WorkloadResult  26: 1 op, 484979000.00 ns, 484.9790 ms/op
WorkloadResult  27: 1 op, 444533600.00 ns, 444.5336 ms/op
WorkloadResult  28: 1 op, 441220800.00 ns, 441.2208 ms/op
WorkloadResult  29: 1 op, 476794800.00 ns, 476.7948 ms/op
WorkloadResult  30: 1 op, 421124700.00 ns, 421.1247 ms/op
WorkloadResult  31: 1 op, 422438500.00 ns, 422.4385 ms/op
WorkloadResult  32: 1 op, 402972400.00 ns, 402.9724 ms/op
WorkloadResult  33: 1 op, 450489700.00 ns, 450.4897 ms/op
WorkloadResult  34: 1 op, 422329900.00 ns, 422.3299 ms/op
WorkloadResult  35: 1 op, 483569200.00 ns, 483.5692 ms/op
WorkloadResult  36: 1 op, 449621500.00 ns, 449.6215 ms/op
WorkloadResult  37: 1 op, 433447300.00 ns, 433.4473 ms/op
WorkloadResult  38: 1 op, 422371900.00 ns, 422.3719 ms/op
WorkloadResult  39: 1 op, 446862000.00 ns, 446.8620 ms/op
WorkloadResult  40: 1 op, 438092700.00 ns, 438.0927 ms/op
WorkloadResult  41: 1 op, 441411500.00 ns, 441.4115 ms/op
WorkloadResult  42: 1 op, 422264800.00 ns, 422.2648 ms/op
WorkloadResult  43: 1 op, 422465200.00 ns, 422.4652 ms/op
WorkloadResult  44: 1 op, 424423400.00 ns, 424.4234 ms/op
WorkloadResult  45: 1 op, 417211800.00 ns, 417.2118 ms/op
WorkloadResult  46: 1 op, 449786100.00 ns, 449.7861 ms/op
WorkloadResult  47: 1 op, 422853100.00 ns, 422.8531 ms/op
WorkloadResult  48: 1 op, 454743400.00 ns, 454.7434 ms/op
WorkloadResult  49: 1 op, 447463600.00 ns, 447.4636 ms/op
WorkloadResult  50: 1 op, 447479800.00 ns, 447.4798 ms/op
WorkloadResult  51: 1 op, 436378800.00 ns, 436.3788 ms/op
WorkloadResult  52: 1 op, 430153700.00 ns, 430.1537 ms/op
// GC:  11 10 3 251123912 1
// Threading:  16 0 1

// AfterAll
// Benchmark Process 48468 has exited with code 0.

Mean = 438.435 ms, StdErr = 2.485 ms (0.57%), N = 52, StdDev = 17.921 ms
Min = 402.972 ms, Q1 = 423.138 ms, Median = 439.042 ms, Q3 = 447.468 ms, Max = 484.979 ms
IQR = 24.329 ms, LowerFence = 386.645 ms, UpperFence = 483.962 ms
ConfidenceInterval = [429.757 ms; 447.112 ms] (CI 99.9%), Margin = 8.678 ms (1.98% of Mean)
Skewness = 0.72, Kurtosis = 3.27, MValue = 2.3

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-04-02 16:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.DogScepterReadWads: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1655c18e-3875-4780-8019-93b9fea4ad34.dll --anonymousPipes 1344 1996 --benchmarkName "GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.DogScepterReadWads(N: 1)" --job Default --benchmarkId 1 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 6938300.00 ns, 6.9383 ms/op
WorkloadJitting  1: 1 op, 544471600.00 ns, 544.4716 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 409086100.00 ns, 409.0861 ms/op

WorkloadWarmup   1: 1 op, 407372600.00 ns, 407.3726 ms/op
WorkloadWarmup   2: 1 op, 413372100.00 ns, 413.3721 ms/op
WorkloadWarmup   3: 1 op, 413159800.00 ns, 413.1598 ms/op
WorkloadWarmup   4: 1 op, 431473000.00 ns, 431.4730 ms/op
WorkloadWarmup   5: 1 op, 417368800.00 ns, 417.3688 ms/op
WorkloadWarmup   6: 1 op, 487723000.00 ns, 487.7230 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 417519400.00 ns, 417.5194 ms/op
WorkloadActual   2: 1 op, 417901600.00 ns, 417.9016 ms/op
WorkloadActual   3: 1 op, 391980600.00 ns, 391.9806 ms/op
WorkloadActual   4: 1 op, 391222700.00 ns, 391.2227 ms/op
WorkloadActual   5: 1 op, 415920100.00 ns, 415.9201 ms/op
WorkloadActual   6: 1 op, 427281900.00 ns, 427.2819 ms/op
WorkloadActual   7: 1 op, 402578300.00 ns, 402.5783 ms/op
WorkloadActual   8: 1 op, 400168700.00 ns, 400.1687 ms/op
WorkloadActual   9: 1 op, 416895100.00 ns, 416.8951 ms/op
WorkloadActual  10: 1 op, 404954900.00 ns, 404.9549 ms/op
WorkloadActual  11: 1 op, 401637000.00 ns, 401.6370 ms/op
WorkloadActual  12: 1 op, 422808200.00 ns, 422.8082 ms/op
WorkloadActual  13: 1 op, 404863900.00 ns, 404.8639 ms/op
WorkloadActual  14: 1 op, 409426700.00 ns, 409.4267 ms/op
WorkloadActual  15: 1 op, 419971300.00 ns, 419.9713 ms/op
WorkloadActual  16: 1 op, 412237700.00 ns, 412.2377 ms/op
WorkloadActual  17: 1 op, 421199500.00 ns, 421.1995 ms/op
WorkloadActual  18: 1 op, 410657300.00 ns, 410.6573 ms/op
WorkloadActual  19: 1 op, 417483200.00 ns, 417.4832 ms/op
WorkloadActual  20: 1 op, 424929300.00 ns, 424.9293 ms/op
WorkloadActual  21: 1 op, 404663600.00 ns, 404.6636 ms/op
WorkloadActual  22: 1 op, 415535800.00 ns, 415.5358 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 417519400.00 ns, 417.5194 ms/op
WorkloadResult   2: 1 op, 417901600.00 ns, 417.9016 ms/op
WorkloadResult   3: 1 op, 391980600.00 ns, 391.9806 ms/op
WorkloadResult   4: 1 op, 391222700.00 ns, 391.2227 ms/op
WorkloadResult   5: 1 op, 415920100.00 ns, 415.9201 ms/op
WorkloadResult   6: 1 op, 427281900.00 ns, 427.2819 ms/op
WorkloadResult   7: 1 op, 402578300.00 ns, 402.5783 ms/op
WorkloadResult   8: 1 op, 400168700.00 ns, 400.1687 ms/op
WorkloadResult   9: 1 op, 416895100.00 ns, 416.8951 ms/op
WorkloadResult  10: 1 op, 404954900.00 ns, 404.9549 ms/op
WorkloadResult  11: 1 op, 401637000.00 ns, 401.6370 ms/op
WorkloadResult  12: 1 op, 422808200.00 ns, 422.8082 ms/op
WorkloadResult  13: 1 op, 404863900.00 ns, 404.8639 ms/op
WorkloadResult  14: 1 op, 409426700.00 ns, 409.4267 ms/op
WorkloadResult  15: 1 op, 419971300.00 ns, 419.9713 ms/op
WorkloadResult  16: 1 op, 412237700.00 ns, 412.2377 ms/op
WorkloadResult  17: 1 op, 421199500.00 ns, 421.1995 ms/op
WorkloadResult  18: 1 op, 410657300.00 ns, 410.6573 ms/op
WorkloadResult  19: 1 op, 417483200.00 ns, 417.4832 ms/op
WorkloadResult  20: 1 op, 424929300.00 ns, 424.9293 ms/op
WorkloadResult  21: 1 op, 404663600.00 ns, 404.6636 ms/op
WorkloadResult  22: 1 op, 415535800.00 ns, 415.5358 ms/op
// GC:  10 9 3 249689600 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 46332 has exited with code 0.

Mean = 411.447 ms, StdErr = 2.151 ms (0.52%), N = 22, StdDev = 10.089 ms
Min = 391.223 ms, Q1 = 404.714 ms, Median = 413.887 ms, Q3 = 417.806 ms, Max = 427.282 ms
IQR = 13.092 ms, LowerFence = 385.075 ms, UpperFence = 437.445 ms
ConfidenceInterval = [403.232 ms; 419.662 ms] (CI 99.9%), Margin = 8.215 ms (2.00% of Mean)
Skewness = -0.4, Kurtosis = 2.11, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-04-02 16:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.UndertaleModLibReadWads: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1655c18e-3875-4780-8019-93b9fea4ad34.dll --anonymousPipes 1416 1300 --benchmarkName "GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.UndertaleModLibReadWads(N: 1)" --job Default --benchmarkId 2 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 191800.00 ns, 191.8000 us/op
WorkloadJitting  1: 1 op, 2607121700.00 ns, 2.6071 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 2030991700.00 ns, 2.0310 s/op

WorkloadWarmup   1: 1 op, 2240746500.00 ns, 2.2407 s/op
WorkloadWarmup   2: 1 op, 2305477700.00 ns, 2.3055 s/op
WorkloadWarmup   3: 1 op, 2162533700.00 ns, 2.1625 s/op
WorkloadWarmup   4: 1 op, 1978303400.00 ns, 1.9783 s/op
WorkloadWarmup   5: 1 op, 1979772500.00 ns, 1.9798 s/op
WorkloadWarmup   6: 1 op, 1966773800.00 ns, 1.9668 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1945863400.00 ns, 1.9459 s/op
WorkloadActual   2: 1 op, 2018712900.00 ns, 2.0187 s/op
WorkloadActual   3: 1 op, 1963006100.00 ns, 1.9630 s/op
WorkloadActual   4: 1 op, 1958587100.00 ns, 1.9586 s/op
WorkloadActual   5: 1 op, 1975940900.00 ns, 1.9759 s/op
WorkloadActual   6: 1 op, 1961436800.00 ns, 1.9614 s/op
WorkloadActual   7: 1 op, 1960543100.00 ns, 1.9605 s/op
WorkloadActual   8: 1 op, 2164282200.00 ns, 2.1643 s/op
WorkloadActual   9: 1 op, 1995862800.00 ns, 1.9959 s/op
WorkloadActual  10: 1 op, 2048615800.00 ns, 2.0486 s/op
WorkloadActual  11: 1 op, 1971888200.00 ns, 1.9719 s/op
WorkloadActual  12: 1 op, 2024990500.00 ns, 2.0250 s/op
WorkloadActual  13: 1 op, 1944606800.00 ns, 1.9446 s/op
WorkloadActual  14: 1 op, 2004888100.00 ns, 2.0049 s/op
WorkloadActual  15: 1 op, 1980770300.00 ns, 1.9808 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1945863400.00 ns, 1.9459 s/op
WorkloadResult   2: 1 op, 2018712900.00 ns, 2.0187 s/op
WorkloadResult   3: 1 op, 1963006100.00 ns, 1.9630 s/op
WorkloadResult   4: 1 op, 1958587100.00 ns, 1.9586 s/op
WorkloadResult   5: 1 op, 1975940900.00 ns, 1.9759 s/op
WorkloadResult   6: 1 op, 1961436800.00 ns, 1.9614 s/op
WorkloadResult   7: 1 op, 1960543100.00 ns, 1.9605 s/op
WorkloadResult   8: 1 op, 1995862800.00 ns, 1.9959 s/op
WorkloadResult   9: 1 op, 2048615800.00 ns, 2.0486 s/op
WorkloadResult  10: 1 op, 1971888200.00 ns, 1.9719 s/op
WorkloadResult  11: 1 op, 2024990500.00 ns, 2.0250 s/op
WorkloadResult  12: 1 op, 1944606800.00 ns, 1.9446 s/op
WorkloadResult  13: 1 op, 2004888100.00 ns, 2.0049 s/op
WorkloadResult  14: 1 op, 1980770300.00 ns, 1.9808 s/op
// GC:  12 11 3 236267984 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 36980 has exited with code 0.

Mean = 1.983 s, StdErr = 0.008 s (0.43%), N = 14, StdDev = 0.032 s
Min = 1.945 s, Q1 = 1.961 s, Median = 1.974 s, Q3 = 2.003 s, Max = 2.049 s
IQR = 0.042 s, LowerFence = 1.898 s, UpperFence = 2.065 s
ConfidenceInterval = [1.947 s; 2.018 s] (CI 99.9%), Margin = 0.036 s (1.80% of Mean)
Skewness = 0.63, Kurtosis = 2.08, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-04-02 16:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ReadWadSpeed.GameBreakerReadWads: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1655c18e-3875-4780-8019-93b9fea4ad34.dll --anonymousPipes 1976 2004 --benchmarkName "GameBreaker.Benchmarks.AlternativeComparison.ReadWadSpeed.GameBreakerReadWads(N: 10)" --job Default --benchmarkId 3 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\1655c18e-3875-4780-8019-93b9fea4ad34\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 188200.00 ns, 188.2000 us/op
WorkloadJitting  1: 1 op, 5605065400.00 ns, 5.6051 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3989147800.00 ns, 3.9891 s/op

WorkloadWarmup   1: 1 op, 4062057200.00 ns, 4.0621 s/op
WorkloadWarmup   2: 1 op, 4460378200.00 ns, 4.4604 s/op
WorkloadWarmup   3: 1 op, 4264090200.00 ns, 4.2641 s/op
WorkloadWarmup   4: 1 op, 4045838500.00 ns, 4.0458 s/op
WorkloadWarmup   5: 1 op, 4018532300.00 ns, 4.0185 s/op
WorkloadWarmup   6: 1 op, 3830098300.00 ns, 3.8301 s/op
WorkloadWarmup   7: 1 op, 3983232500.00 ns, 3.9832 s/op
WorkloadWarmup   8: 1 op, 4202933500.00 ns, 4.2029 s/op
WorkloadWarmup   9: 1 op, 4148882200.00 ns, 4.1489 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3813193200.00 ns, 3.8132 s/op
WorkloadActual   2: 1 op, 3966688900.00 ns, 3.9667 s/op
WorkloadActual   3: 1 op, 4206176500.00 ns, 4.2062 s/op
WorkloadActual   4: 1 op, 3822225500.00 ns, 3.8222 s/op
WorkloadActual   5: 1 op, 3626475300.00 ns, 3.6265 s/op
WorkloadActual   6: 1 op, 3844421100.00 ns, 3.8444 s/op
WorkloadActual   7: 1 op, 3648853400.00 ns, 3.6489 s/op
WorkloadActual   8: 1 op, 3663805700.00 ns, 3.6638 s/op
WorkloadActual   9: 1 op, 4075775900.00 ns, 4.0758 s/op
WorkloadActual  10: 1 op, 3890536100.00 ns, 3.8905 s/op
WorkloadActual  11: 1 op, 4103368000.00 ns, 4.1034 s/op
WorkloadActual  12: 1 op, 3924820000.00 ns, 3.9248 s/op
WorkloadActual  13: 1 op, 4026979000.00 ns, 4.0270 s/op
WorkloadActual  14: 1 op, 3804720000.00 ns, 3.8047 s/op
WorkloadActual  15: 1 op, 3828686400.00 ns, 3.8287 s/op
WorkloadActual  16: 1 op, 3783851100.00 ns, 3.7839 s/op
WorkloadActual  17: 1 op, 3826484500.00 ns, 3.8265 s/op
WorkloadActual  18: 1 op, 3892983900.00 ns, 3.8930 s/op
WorkloadActual  19: 1 op, 4055345200.00 ns, 4.0553 s/op
WorkloadActual  20: 1 op, 4134585300.00 ns, 4.1346 s/op
WorkloadActual  21: 1 op, 4062633100.00 ns, 4.0626 s/op
WorkloadActual  22: 1 op, 4193062500.00 ns, 4.1931 s/op
WorkloadActual  23: 1 op, 4262737500.00 ns, 4.2627 s/op
WorkloadActual  24: 1 op, 5402140500.00 ns, 5.4021 s/op
